dataEstoc,idLote_SPK,idContainer_SPK,idEstoquista_SPK
"2015-11-15 00:30:33",53,3,6
"2017-05-30 07:53:29",78,3,154
"2018-09-26 10:29:43",199,7,144
"2016-09-22 07:40:09",297,7,2
"2016-06-19 06:31:49",3,8,166
"2017-04-27 16:10:41",246,8,13
"2017-05-13 14:11:53",433,8,17
"2018-11-23 10:36:16",115,10,13
"2017-06-13 23:34:53",496,10,73
"2017-08-05 18:30:11",30,14,143
"2018-08-10 12:03:39",44,14,17
"2018-02-23 11:44:34",54,15,160
"2017-09-05 00:38:37",116,22,161
"2017-04-27 08:45:54",231,22,122
"2016-06-12 22:54:35",351,25,18
"2017-04-28 08:47:24",51,27,98
"2017-12-24 11:15:58",339,27,17
"2015-07-14 02:07:54",413,29,156
"2018-12-17 10:40:46",451,29,55
"2018-09-12 17:55:44",236,30,18
"2017-09-06 04:26:32",259,31,74
"2017-04-06 17:46:33",422,31,98
"2019-02-26 22:30:50",381,32,46
"2017-07-30 15:48:39",436,32,77
"2016-10-08 12:35:27",130,36,43
"2018-06-28 23:25:44",136,38,106
"2015-06-26 05:10:36",386,40,186
"2015-10-31 04:15:52",243,43,18
"2018-07-20 04:16:15",250,44,102
"2016-01-02 17:00:42",419,44,79
"2016-05-30 08:02:39",333,47,17
"2016-02-07 08:54:26",182,50,131
"2017-09-19 11:43:31",249,50,12
"2017-05-13 16:28:56",66,51,180
"2017-08-28 08:42:27",216,51,143
"2019-02-21 03:21:56",353,51,98
"2018-10-06 21:05:08",200,52,197
"2016-09-18 13:15:41",347,52,105
"2015-07-09 04:02:50",420,52,74
"2017-03-20 21:47:38",102,53,12
"2017-06-04 13:51:09",264,53,106
"2016-01-08 02:33:36",167,54,156
"2017-01-21 18:37:50",302,57,77
"2016-06-07 02:17:41",300,58,102
"2017-06-26 12:05:38",200,61,12
"2017-12-06 15:39:29",144,62,165
"2016-01-28 07:11:11",230,62,106
"2015-08-08 22:13:54",4,63,56
"2019-04-03 17:37:13",14,64,17
"2018-06-10 00:22:05",215,64,186
